Mono path[0] = 'c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'c:/program files (x86)/steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.26f1 (e0392c6b2363)
[Subsystems] Discovering subsystems at path c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 2080 (ID=0x1e82)
    Vendor:   
    VRAM:     8010 MB
    Driver:   30.0.14.7111
Begin MonoManager ReloadAssembly
- Completed reload, in  0.110 seconds
D3D11 device created for Microsoft Media Foundation video decoding.
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183468C3190.dll
[HugsLib] early-initializing AllowTool
Dubs Bad Hygiene 2.9.2064
DubsPaintShop 1.1.564
DubsBreakMod 1.0.809
DubsMintMenus v1.3.912
Dubs Mint Minimap 1.3.767
[ForceRewardsDetails] applied.
[Interaction Bubbles v1.7] Initialized
[MadSkills]: settings initialized, multiplier is 0, not tiered, daily XP threshold is 4000, saturated XP multiplier is 0.2, Great Memory trait is altered.
[MadSkills]: settings initialized, multiplier is 0, not tiered, daily XP threshold is 4000, saturated XP multiplier is 0.2, Great Memory trait is altered.
[MadSkills]: settings initialized, multiplier is 0, not tiered, daily XP threshold is 4000, saturated XP multiplier is 0.2, Great Memory trait is altered.
RimSaves NX
[VanillaAchievementsExpanded] version 1.3.7862
[BetterLoading] Finished stage Initializing Mods at 11:45:59 PM.
[BetterLoading] HugsLib detected, adding HugsLib support.
[BetterLoading:HugsLib Compat] Resolved required HugsLib types as follows: Controller: HugsLib.HugsLibController / Mod Identifier (Property): ModIdentifier
[BetterLoading:HugsLib Compat] Successfully blind-patched HugsLib.
[BetterLoading] Starting stage Reading Mod Content Files.
[BetterLoading] [Enhanced XML Load] Loaded 1283 loadable assets.
[BetterLoading] Finished stage Reading Mod Content Files at 11:46:00 PM.
[BetterLoading] Starting stage Injecting Mod XML.
[BetterLoading] Finished stage Injecting Mod XML at 11:46:00 PM.
[BetterLoading] Starting stage Applying Patches.
LWM Deep Storage: activated compatibility patch for Dubs Bad Hygiene
LWM Deep Storage: activated compatibility patch for VGP Vegetable Garden
[BetterLoading] Finished stage Applying Patches at 11:46:03 PM.
[BetterLoading] Starting stage Registering Defs.
[BetterLoading] Finished stage Registering Defs at 11:46:03 PM.
[BetterLoading] Starting stage Constructing Defs.
[BetterLoading] Finished stage Constructing Defs at 11:46:10 PM.
[BetterLoading] Starting stage Reloading Def Databases.
[MadSkills]: changed behavior of Great Memory trait.
[BetterLoading] Finished stage Reloading Def Databases at 11:46:13 PM.
[BetterLoading] Tips should now be available. Showing...
[BetterLoading] Starting stage Running Post Content Load Callbacks.
[BetterLoading] Processing 7722 post-load tasks.
Translation data for language English has 1 errors. Generate translation report for more info. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading] Obtained synclock, assuming post-load actions are complete and starting static constructors.
[BetterLoading] Starting Antifreeze(tm) StaticConstructorCaller. Synchronizing retransmission chronicity...
Array size must be at least width*height 
(Filename:  Line: 2341)

Array size must be at least width*height 
(Filename:  Line: 2341)

Array size must be at least width*height 
(Filename:  Line: 2341)

[BetterLoading] Finished stage Running Post Content Load Callbacks at 11:46:38 PM.
[BetterLoading] Starting stage Finalizing Mods.
[BetterLoading] One or more mods have Harmony-Postfixed StaticConstructorOnStartupUtility#CallAll. This is likely to cause errors or undesired behavior, as BetterLoading changes this method to be called from another Thread than the UI one. A list of patches follows. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading] In addition, when BetterLoading is installed, this postfix will run before any static constructors do, so it likely will not behave as the modder intended anyway. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading]    - static System.Void DubRoss.HarmonyCallAll::Postfix() 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading] Modders: Consider either loading this data on world load, using a regular static constructor but asking your users to put the mod last in the load order, or if it MUST be done now, consider using BetterLoading API to detect the start of StageRunPostFinalizeCallbacks, which fires once static constructors are done. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading] Players: I'm not interested in this warning, if a mod is breaking, show this message to the person who made that mod, not to me. They can reach out to me if they need assistance. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Alien race successfully completed 150 patches with harmony.
[PrepareLanding] MonoController Initialization
[PrepareLanding] MonoController Start
[PrepareLanding] WorldLayerBehaviour Static Initialization
[PrepareLanding] WorldLayerBehaviour Start
Patching Madeline.ModMismatchWindow
Harvest Everything: successfully completed 4 harmony patches.
[PL] Trying to find: Quarry 1.1, Result: False
[PL] Trying to find: Kijin Race 2.0, Result: False
Enabled Prison Labor v1.3
Compatibility-Patch for MintMenu architect is active.
Compatibility-Patch for MintMenu research is active.
Allow patch: RIMMSqol:ActiveTip_TipRect[TipWindowMaxWidth]
Allow patch: RIMMSqol:Alert_Active[HiddenAlerts]
Allow patch: RIMMSqol:ArchitectButtonFix[ArchitectButtonVisibility]
Allow patch: RIMMSqol:CompPowerTrader_PowerOn[PowerTraderZero]
Allow patch: RIMMSqol:CompPowerTrader_ResetPowerVars[PowerTraderZero]
Allow patch: RIMMSqol:CompPowerTrader_ReceiveCompSignal[PowerTraderZero]
Allow patch: RIMMSqol:CompPowerTrader_PostSpawnSetup[PowerTraderZero]
Allow patch: RIMMSqol:CompBreakdownable_Notify_Repaired[PowerTraderZero]
Allow patch: RIMMSqol:DebugAction_RegenerateFactionLeaders[DebugMenuOptions]
Allow patch: RIMMSqol:DefMapSaveStateFixRecordDef[DefMap]
Allow patch: RIMMSqol:DefMapSaveStateFixWorkTypeDef[DefMap]
Allow patch: RIMMSqol:Designator_Dropdown_ProcessInput[DesignatorDropdown]
Allow patch: RIMMSqol:DrawStatsReport_EditShortcut[StatsReportEditShortcut]
Allow patch: RIMMSqol:FloatMenuDecorations_Designator_Dropdown_ProcessInput[FloatMenuDecorations]
Allow patch: RIMMSqol:FloatMenuDecorations_Designator_Build_ProcessInput[FloatMenuDecorations]
Allow patch: RIMMSqol:MainTabWindow_Research_DrawRightRect[ResearchTabDrawer]
Allow patch: RIMMSqol:PreventAnimalFamilies_Pawn_RelationsTracker_AddDirectRelation[PreventAnimalFamilies]
Allow patch: RIMMSqol:PreventAnimalFamilies_TaleRecorder_RecordTale[PreventAnimalFamilies]
Allow patch: RIMMSqol:PreventTamenessDecay_Pawn_TrainingTracker_TrainingTrackerTickRare[StopTamenessDecay]
Allow patch: RIMMSqol:ReplaceNumericTextboxesInt[NumericTextboxes]
Allow patch: RIMMSqol:ReplaceNumericTextboxesFloat[NumericTextboxes]
Allow patch: RIMMSqol:RoofCollapseUtility_WithinRangeOfRoofHolder[RoofCollapse]
Allow patch: RIMMSqol:RoofCollapseCellsFinder_CheckCollapseFlyingRoofs_1[RoofCollapse]
Allow patch: RIMMSqol:RoofCollapseCellsFinder_CheckCollapseFlyingRoofs_2[RoofCollapse]
Allow patch: RIMMSqol:SnowUtility_MovementTicksAddOn[SnowUtilityMovementTicksAddOn]
Allow patch: RIMMSqol:SpawnRemnantColony[RemnantColony]
Allow patch: RIMMSqol:DisplayConfirmationDialog[RemnantColony]
Allow patch: RIMMSqol:ThingFilter_SetAllow_StuffCategoryDef[ThingFilterBugfix]
Allow patch: RIMMSqol:ThingForbiddenPredicatesFix[ForbidByContext]
Allow patch: RIMMSqol:ThinkResultContextFood1[ForbidByContext]
Allow patch: RIMMSqol:ThinkResultContextFood2[ForbidByContext]
Allow patch: RIMMSqol:ThinkResultContextFood3[ForbidByContext]
Allow patch: RIMMSqol:ThinkResultContextFood4[ForbidByContext]
Allow patch: RIMMSqol:ThinkResultContextRecover[ForbidByContext]
Allow patch: RIMMSqol:TrackLevelUp[TrackLevelUp]
Allow patch: RIMMSqol:StopSkillDecay[StopSkillDecay]
Allow patch: RIMMSqol:WorkGiver_DoBill_TryFindBestBillIngredientsInSet_AllowMix[DoBillIngredientOverflow]
Allow patch: RIMMSqol.translations:LanguageChangeListener[LanguageChangeListener]
Allow patch: RIMMSqol.storyteller:MapDeiniter_Deinit[Storyteller]
Allow patch: RIMMSqol.storyteller:Storyteller_StorytellerTick[Storyteller]
Allow patch: RIMMSqol.remnantcolony:Dialog_FormCaravan_Notify_ChoseRoute[City]
Allow patch: RIMMSqol.remnantcolony:Dialog_FormCaravan_Get_CurrentTile[City]
Allow patch: RIMMSqol.performance.worldpawngc:WorldPawnGC_WorldPawnGCTick[WorldPawnGC]
Allow patch: RIMMSqol.performance.worldpawngc:WorldPawnGC_RunGC[WorldPawnGC]
Allow patch: RIMMSqol.performance.worldpawngc:WorldPawnGC_LogDotgraph[WorldPawnGC]
Allow patch: RIMMSqol.performance.worldpawngc:WorldPawnGC_PawnGCDebugResults[WorldPawnGC]
Allow patch: RIMMSqol.performance.pawn_rotationtracker:Pawn_RotationTracker_Face[PawnRotation]
Allow patch: RIMMSqol.performance.pawn_rotationtracker:Pawn_RotationTracker_FaceCell[PawnRotation]
Allow patch: RIMMSqol.pathfinding:PathfindingFix[Pathfinding]

[ShowDrafteesWeapon] Initialized
[JobInBar] Job In Bar loaded.
[RimHUD v1.7.0] Initialized
Wall Light: v1.3.7872.26399
<color=blue>Optimization: Meats - C# Edition</color>: Mod version: 1.1 for Game version: 1.3
<color=blue>Optimization: Meats - C# Edition</color>: <color=red>52</color> meat defs have been removed from the game. Elapsed Time: 11ms
[BetterLoading] Finished stage Finalizing Mods at 11:46:54 PM.
[BetterLoading] Starting stage Running Post-Finalize Callbacks.
[BetterLoading] Finished calling static constructors at 11:46:54 PM.
[BetterLoading] Processing 966 post-finalize tasks.
[BetterLoading] Finished stage Running Post-Finalize Callbacks at 11:47:38 PM.
[BetterLoading] Starting stage Initializing HugsLib.
[PrepareLanding] In constructor.
